CustomerID,TotalSpend,AvgSpend,TransactionFrequency,ProductDiversity,RegionEncoded,DaysSinceSignup,Cluster,PCA1,PCA2
C0117,4028.2700000000004,1007.0675000000001,4.0,4.0,2,62,2,-0.08669303936793546,1.82021610408595
C0118,3434.77,572.4616666666667,6.0,6.0,3,1097,4,0.628168689771978,-1.583712567835231
C0119,1191.61,238.32199999999997,5.0,5.0,1,437,1,-1.0856298902574026,-1.469542467135048
C0120,2470.02,823.34,3.0,3.0,3,741,1,-1.066958114677163,0.16174921224457667
C0121,974.52,243.63,4.0,4.0,1,550,1,-1.649018158103072,-1.4094389303035524
C0122,5072.55,724.65,7.0,7.0,2,993,4,1.694841959371217,-0.7209342855170248
C0123,1400.06,700.03,2.0,2.0,0,445,1,-2.253236909973838,0.9015265944840041
C0124,4264.33,609.1899999999999,7.0,7.0,1,150,3,1.1573318657425966,0.06796399406385832
C0125,2973.96,743.49,4.0,4.0,2,767,1,-0.5212685657084698,-0.034035101735151695
C0126,4565.57,760.9283333333333,6.0,6.0,3,338,3,1.0144847051713946,0.1056221379115667
C0127,3232.88,538.8133333333334,6.0,6.0,1,294,3,0.28673521585295586,-0.26329270816050604
C0128,773.19,386.595,2.0,2.0,0,605,1,-2.68357784198343,-0.3869895822353999
C0129,2339.61,779.87,3.0,3.0,3,284,3,-1.2138308210405855,0.5647374545987439
C0130,601.36,601.36,1.0,1.0,3,645,1,-2.876581516322508,-0.26479725924765346
C0131,1943.82,647.9399999999999,3.0,3.0,2,963,1,-1.4046393028786688,-0.5098020104689873
C0132,1851.2599999999998,617.0866666666666,3.0,2.0,1,722,1,-1.8230624060978842,0.020370116237813162
C0133,2884.33,721.0825,4.0,4.0,3,684,3,-0.51644049635289,-0.25204173510559746
C0134,2679.28,535.856,5.0,5.0,0,1069,1,-0.3478827148570466,-0.851318852820395
C0135,3135.58,783.895,4.0,4.0,1,884,1,-0.4837494778813871,0.20986760506858243
C0136,4298.99,716.4983333333333,6.0,6.0,0,315,0,0.7007755491163008,0.661865060413566
C0137,3332.55,666.51,5.0,5.0,3,289,3,0.032415242234053204,-0.09351082157694295
C0138,5610.25,1122.05,5.0,4.0,0,83,2,0.623886869037469,2.748936261872188
C0139,3703.64,462.955,8.0,8.0,2,1046,4,1.5844551053587799,-2.0231155577443847
C0140,1888.1399999999999,944.0699999999999,2.0,2.0,0,572,2,-1.8793570484094988,1.5962904982794772
C0141,10673.869999999999,1067.387,10.0,10.0,1,700,0,5.139334444232191,1.0998703990248315
C0142,2239.04,559.76,4.0,4.0,0,350,1,-1.0920151994110145,0.2585811265108031
C0143,6044.63,863.5185714285715,7.0,6.0,0,241,0,1.6012204702266235,1.3609158659514191
C0144,1304.6799999999998,652.3399999999999,2.0,2.0,2,115,1,-2.24573482829198,0.6686956931101965
C0145,5771.27,721.40875,8.0,7.0,0,741,0,1.9944835869663735,0.043115166686215865
C0146,2570.8,642.7,4.0,4.0,0,141,2,-0.953285657305349,0.8263117999234563
C0147,2948.44,327.6044444444444,9.0,9.0,3,983,4,1.8134762300523413,-2.9295970334325583
C0148,5457.79,1091.558,5.0,5.0,3,648,4,1.093604620192837,1.1199040391065875
C0149,4404.78,880.9559999999999,5.0,5.0,1,733,2,0.48071572402501334,0.6676174631135298
C0150,580.34,580.34,1.0,1.0,3,863,1,-2.86705267622341,-0.602515715010741
C0151,223.96,223.96,1.0,1.0,3,62,1,-3.399372630935299,-0.814198751622608
C0152,3385.8599999999997,677.1719999999999,5.0,5.0,3,1010,4,0.16889217054852565,-0.9360945932781713
C0153,4744.79,790.7983333333333,6.0,6.0,3,1040,4,1.2025882228965818,-0.6349015667517505
C0154,3703.61,617.2683333333333,6.0,6.0,2,88,3,0.5283436879830969,0.06948760357001188
C0155,5377.83,768.2614285714286,7.0,7.0,3,672,4,1.8389285020442938,-0.38151599884283904
C0156,7634.45,694.040909090909,11.0,10.0,2,523,0,4.190793420436272,-0.6298560084219036
C0157,1876.1,375.21999999999997,5.0,5.0,2,359,3,-0.7098945093845547,-1.0769454017466622
C0158,3716.52,929.13,4.0,4.0,3,652,4,-0.09249667505495207,0.5684715028954865
C0159,2072.41,690.8033333333333,3.0,3.0,0,901,1,-1.466565305555573,0.19265541503393385
C0160,2926.93,585.386,5.0,5.0,2,1024,4,-0.10996896998899311,-1.0747134757578858
C0161,3141.83,392.72875,8.0,8.0,0,1046,0,1.2263975674878924,-1.8535280777841003
C0162,4802.24,600.28,8.0,8.0,0,1031,0,1.905034264115415,-0.9435425821201844
C0163,5775.28,962.5466666666666,6.0,5.0,3,595,4,1.3294816014357356,0.7128469973426255
C0164,3087.69,617.538,5.0,5.0,1,602,3,-0.1628268200058358,-0.1965569294536596
C0165,6708.1,745.3444444444444,9.0,6.0,3,1020,4,2.527449218539085,-0.7918152075960079
C0166,2405.3500000000004,601.3375000000001,4.0,4.0,1,1075,1,-0.8306136869282874,-0.7098834690156873
C0167,2300.42,766.8066666666667,3.0,3.0,1,362,2,-1.3523963405091775,0.8930690125849731
C0168,5053.83,1263.4575,4.0,4.0,3,772,4,0.6152210900775894,1.6768244328124724
C0169,4533.32,755.5533333333333,6.0,6.0,3,651,4,1.048421756449972,-0.29980395083674677
C0170,4931.74,986.348,5.0,5.0,1,498,2,0.6938468081396681,1.3657828310343354
C0171,5145.35,1029.0700000000002,5.0,5.0,3,769,4,0.9644081634418803,0.7284349779393388
C0172,2201.7,366.95,6.0,6.0,1,136,3,-0.19671973564668063,-0.7613991818440876
C0173,5808.04,726.005,8.0,8.0,0,840,0,2.2880526363929325,-0.16925946606450504
C0174,2891.95,578.39,5.0,5.0,3,812,4,-0.09540766494649106,-1.0776160072048657
C0175,6210.53,621.053,10.0,10.0,0,1013,0,3.3872980959062096,-1.0862571112403436
C0176,2331.32,777.1066666666667,3.0,3.0,2,1037,1,-1.1663269023733154,-0.13293491290702486
C0177,2509.81,627.4525,4.0,4.0,0,236,2,-0.9700596430883346,0.6525677644438376
C0178,2708.83,677.2075,4.0,4.0,0,431,2,-0.8374040908640018,0.6003098765148215
C0179,3652.83,608.805,6.0,6.0,1,830,4,0.5563974276467549,-0.6387626460675344
C0180,0.0,0.0,0.0,0.0,0,456,1,-4.306030104260557,-1.1297264462548477
C0181,3347.6000000000004,557.9333333333334,6.0,6.0,3,434,3,0.48706291156923626,-0.8292509399181233
C0182,4980.7699999999995,996.1539999999999,5.0,5.0,1,26,2,0.6442232605007605,1.9826808482165974
C0183,3850.2200000000003,770.0440000000001,5.0,5.0,2,366,3,0.22546325590433872,0.4504952067402994
C0184,3393.1800000000003,484.74000000000007,7.0,6.0,3,986,4,0.7803962272196678,-1.835435233912899
C0185,3424.3199999999997,1141.4399999999998,3.0,3.0,2,464,2,-0.6147495044082282,1.8885987565826001
C0186,1761.6399999999999,587.2133333333333,3.0,3.0,0,470,1,-1.7150332724413864,0.3461198160257094
C0187,4612.44,922.4879999999999,5.0,5.0,3,174,3,0.6203956363172166,1.0433549840138123
C0188,7111.320000000001,888.9150000000001,8.0,7.0,3,982,4,2.772717359215631,-0.23971645453574922
C0189,2643.21,528.642,5.0,5.0,2,367,3,-0.3456154635524929,-0.4898815760881587
C0190,2983.02,596.604,5.0,5.0,3,237,3,-0.14102771083496604,-0.3017127501122839
C0191,2997.9700000000003,599.594,5.0,5.0,3,291,3,-0.12562045677430883,-0.3562932306200209
C0192,2072.7200000000003,518.1800000000001,4.0,4.0,3,861,1,-0.9074052200533907,-1.231027647710656
C0193,3009.2900000000004,752.3225000000001,4.0,4.0,0,720,2,-0.6379661441638027,0.5280265349465018
C0194,3869.17,552.7385714285714,7.0,7.0,2,264,3,1.0707474217346895,-0.5423248788472751
C0195,4036.27,672.7116666666667,6.0,6.0,3,128,3,0.746440853385956,0.00799787575541457
C0196,4982.88,1245.72,4.0,3.0,1,961,2,0.21695036216599292,1.9604629651587078
C0197,1928.65,642.8833333333333,3.0,3.0,1,674,1,-1.5219401019968715,0.061884824763154565
C0198,931.83,465.915,2.0,2.0,1,1061,1,-2.434239638017535,-0.9053189537262554
C0199,1979.28,494.82,4.0,4.0,1,782,1,-1.0954037674762043,-0.7506205696224254
C0200,4758.6,951.72,5.0,5.0,0,592,2,0.5625831283176378,1.3514384905570016
